Statistical profiling result from isolate-0x7fcd8a100000-91541-v8.log, (10561 ticks, 33 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        LazyCompile: ~onMessage /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/connection.js:156:14
      1  100.0%          Function: ^<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/connection.js:60:44
      1  100.0%            Function: ^emit node:events:340:44
      1    1.6%      LazyCompile: *serializeBinary /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/parser/serializer.js:462:25
      1  100.0%        LazyCompile: *serializeInto /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/parser/serializer.js:553:23
      1  100.0%          LazyCompile: *serializeObject /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/parser/serializer.js:260:25
      1  100.0%            LazyCompile: *serializeInto /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/parser/serializer.js:553:23
      1    1.6%      LazyCompile: *resolve node:path:1091:10
      1  100.0%        LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.6%      LazyCompile: *realpathSync node:fs:2408:22
      1  100.0%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    1.6%      LazyCompile: *deserializeObject /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%        LazyCompile: *deserializeObject /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%          Function: ^deserialize /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%            Function: ^deserialize /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/bson.js:161:21
      1    1.6%      LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1  100.0%            Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/uk/name/index.js:1:1
      1    1.6%      LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    1.6%      Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mime/mime.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.6%      Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/zh_TW/address/street.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    1.6%      Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/vi/company/prefix.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    1.6%      Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/ur/address/city_name.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    1.6%      Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/uk/name/male_middle_name.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    1.6%      Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/pt_BR/name/sex.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    1.6%      Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/id_ID/phone_number/index.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    1.6%      Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/fr_BE/name/name.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.6%      Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/en/animal/dog.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.6%      Function: ^realpathSync node:fs:2408:22
      1  100.0%        Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1    1.6%      Function: ^readPackage node:internal/modules/cjs/loader:290:21
      1  100.0%        Function: ^resolveExports node:internal/modules/cjs/loader:472:24
      1  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    1.6%      Function: ^onStreamRead node:internal/stream_base_commons:171:22
      1    1.6%      Function: ^nextTick node:internal/process/task_queues:104:18
      1  100.0%        Function: ^maybeReadMore node:internal/streams/readable:602:23
      1  100.0%          Function: ^addChunk node:internal/streams/readable:304:18
      1  100.0%            Function: ^readableAddChunk node:internal/streams/readable:236:26
      1    1.6%      Function: ^deserializeObject /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%        Function: ^deserialize /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%          Function: ^deserialize /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/bson.js:161:21
      1  100.0%            Function: ^parse /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/commands.js:426:10
      1    1.6%      Function: ^compile /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:571:21
      1  100.0%        Function: ^compile /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:381:35
      1  100.0%          Function: ^handleCache /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:210:21
      1  100.0%            Function: ^tryHandleCache /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:254:24
      1    1.6%      Function: ^clone /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/sessions.js:559:17
      1  100.0%        Function: ^<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/sessions.js:134:43
      1  100.0%          Function: ^maybeCallback /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/utils.js:335:23
      1  100.0%            Function: ^endSession /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/sessions.js:130:15
      1    1.6%      Function: ^afterWriteDispatched node:internal/stream_base_commons:159:30
      1  100.0%        Function: ^writevGeneric node:internal/stream_base_commons:126:23
      1  100.0%          Function: ^Socket._writeGeneric node:net:769:42
      1  100.0%            Function: ^Socket._writev node:net:801:36
      1    1.6%      Function: ^Module._resolveLookupPaths node:internal/modules/cjs/loader:667:38
      1  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    1.6%      Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1  100.0%            Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/tr46/index.js:1:1
      1    1.6%      Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    1.6%      Function: ^HostAddress /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/utils.js:762:16
      1  100.0%        Function: ^fromString /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/utils.js:820:22
      1  100.0%          Function: ^get hostAddress /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/sdam/server_description.js:65:20
      1  100.0%            Function: ^<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/sdam/server.js:61:55
     20   18.0%    LazyCompile: *compileFunction node:vm:308:25
     16   80.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
     16  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     16  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     16  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      4   20.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      4  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      4  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      4  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      8    7.2%    LazyCompile: *readSync node:fs:684:18
      6   75.0%      LazyCompile: *readFileSync node:fs:450:22
      6  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      6  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      6  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2   25.0%      Function: ^tryReadSync node:fs:429:21
      2  100.0%        Function: ^readFileSync node:fs:450:22
      2  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      2  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      2    1.8%    LazyCompile: *realpathSync node:fs:2408:22
      1   50.0%      LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
